    Updating crates.io index
    |                                                                                                       +++

error[E0107]: enum takes 2 generic arguments but 1 generic argument was supplied
   --> src/gui/risk_management.rs:738:70
    |
738 |     pub async fn evaluate_mitigation(&self, _mitigation_id: &str) -> Result<MitigationEvaluation> {
    |                                                                      ^^^^^^ -------------------- supplied 1 generic argument
    |                                                                      |
    |                                                                      expected 2 generic arguments
    |
help: add missing generic argument
    |
738 |     pub async fn evaluate_mitigation(&self, _mitigation_id: &str) -> Result<MitigationEvaluation, E> {
    |                                                                                                 +++

error[E0107]: enum takes 2 generic arguments but 1 generic argument was supplied
   --> src/gui/risk_management.rs:747:74
    |
747 |     pub async fn get_assessment_insights(&self, _assessment_id: &str) -> Result<AssessmentInsights> {
    |                                                                          ^^^^^^ ------------------ supplied 1 generic argument
    |                                                                          |
    |                                                                          expected 2 generic arguments
    |
help: add missing generic argument
    |
747 |     pub async fn get_assessment_insights(&self, _assessment_id: &str) -> Result<AssessmentInsights, E> {
    |                                                                                                   +++

error[E0599]: no function or associated item named `default` found for struct `AccessibilitySettings` in the current scope
   --> src/gui/dashboard.rs:72:60
    |
 72 |             accessibility_settings: AccessibilitySettings::default(),
    |                                                            ^^^^^^^ function or associated item not found in `AccessibilitySettings`
...
758 | pub struct AccessibilitySettings {
    | -------------------------------- function or associated item `default` not found for this struct
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following traits define an item `default`, perhaps you need to implement one of them:
            candidate #1: `Default`
            candidate #2: `tinyvec::Array`

error[E0282]: type annotations needed
  --> src/gui/dashboard.rs:76:13
   |
76 |         let mut dashboards = self.user_dashboards.write().await;
   |             ^^^^^^^^^^^^^^
77 |         dashboards.insert(dashboard.user_id.clone(), dashboard.clone());
   |         ---------- type must be known at this point
   |
help: consider giving `dashboards` an explicit type
   |
76 |         let mut dashboards: /* Type */ = self.user_dashboards.write().await;
   |                           ++++++++++++

error[E0282]: type annotations needed
  --> src/gui/dashboard.rs:84:13
   |
84 |         let dashboards = self.user_dashboards.read().await;
   |             ^^^^^^^^^^
85 |         let dashboard = dashboards.get(user_id).ok_or(GUIError::SessionNotFound(user_id.to_string()))?;
   |                         ---------- type must be known at this point
   |
help: consider giving `dashboards` an explicit type
   |
84 |         let dashboards: /* Type */ = self.user_dashboards.read().await;
   |                       ++++++++++++

error[E0282]: type annotations needed
   --> src/gui/dashboard.rs:132:13
    |
132 |         let mut dashboards = self.user_dashboards.write().await;
    |             ^^^^^^^^^^^^^^
133 |         if let Some(dashboard) = dashboards.get_mut(user_id) {
    |                                  ---------- type must be known at this point
    |
help: consider giving `dashboards` an explicit type
    |
132 |         let mut dashboards: /* Type */ = self.user_dashboards.write().await;
    |                           ++++++++++++

error[E0282]: type annotations needed
   --> src/gui/dashboard.rs:168:13
    |
168 |         let dashboards = self.user_dashboards.read().await;
    |             ^^^^^^^^^^
169 |         
170 |         for dashboard in dashboards.values() {
    |                          ---------- type must be known at this point
    |
help: consider giving `dashboards` an explicit type
    |
168 |         let dashboards: /* Type */ = self.user_dashboards.read().await;
    |                       ++++++++++++

error[E0308]: mismatched types
   --> src/gui/dashboard.rs:193:50
    |
193 |         let mut interval = tokio::time::interval(Duration::seconds(5));
    |                            --------------------- ^^^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

error[E0308]: mismatched types
   --> src/gui/dashboard.rs:205:50
    |
205 |         let mut interval = tokio::time::interval(Duration::seconds(30));
    |                            --------------------- ^^^^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

error[E0308]: mismatched types
   --> src/gui/dashboard.rs:217:50
    |
217 |         let mut interval = tokio::time::interval(Duration::minutes(5));
    |                            --------------------- ^^^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

error[E0282]: type annotations needed
   --> src/gui/dashboard.rs:247:13
    |
247 |         let dashboards = self.user_dashboards.read().await;
    |             ^^^^^^^^^^
248 |         
249 |         for dashboard in dashboards.values() {
    |                          ---------- type must be known at this point
    |
help: consider giving `dashboards` an explicit type
    |
247 |         let dashboards: /* Type */ = self.user_dashboards.read().await;
    |                       ++++++++++++

error[E0282]: type annotations needed
   --> src/gui/dashboard.rs:254:17
    |
254 |             let mut dashboards = self.user_dashboards.write().await;
    |                 ^^^^^^^^^^^^^^
255 |             if let Some(d) = dashboards.get_mut(&dashboard.user_id) {
    |                              ---------- type must be known at this point
    |
help: consider giving `dashboards` an explicit type
    |
254 |             let mut dashboards: /* Type */ = self.user_dashboards.write().await;
    |                               ++++++++++++

error[E0282]: type annotations needed
   --> src/gui/dashboard.rs:264:13
    |
264 |         let dashboards = self.user_dashboards.read().await;
    |             ^^^^^^^^^^
265 |         
266 |         for dashboard in dashboards.values() {
    |                          ---------- type must be known at this point
    |
help: consider giving `dashboards` an explicit type
    |
264 |         let dashboards: /* Type */ = self.user_dashboards.read().await;
    |                       ++++++++++++

error[E0282]: type annotations needed
   --> src/gui/dashboard.rs:273:21
    |
273 |                 let mut dashboards = self.user_dashboards.write().await;
    |                     ^^^^^^^^^^^^^^
274 |                 if let Some(d) = dashboards.get_mut(&dashboard.user_id) {
    |                                  ---------- type must be known at this point
    |
help: consider giving `dashboards` an explicit type
    |
273 |                 let mut dashboards: /* Type */ = self.user_dashboards.write().await;
    |                                   ++++++++++++

error[E0369]: binary operation `==` cannot be applied to type `WidgetType`
   --> src/gui/dashboard.rs:361:64
    |
361 |             if !optimized.widgets.iter().any(|w| w.widget_type == WidgetType::CognitiveWorkspace) {
    |                                                  ------------- ^^ ------------------------------ WidgetType
    |                                                  |
    |                                                  WidgetType
    |
note: an implementation of `PartialEq` might be missing for `WidgetType`
   --> src/gui/dashboard.rs:595:1
    |
595 | pub enum WidgetType {
    | ^^^^^^^^^^^^^^^^^^^ must implement `PartialEq`
help: consider annotating `WidgetType` with `#[derive(PartialEq)]`
    |
595 + #[derive(PartialEq)]
596 | pub enum WidgetType {
    |

error[E0282]: type annotations needed
   --> src/gui/dashboard.rs:391:13
    |
391 |         let dashboards = self.user_dashboards.read().await;
    |             ^^^^^^^^^^
392 |         Ok(dashboards.get(user_id)
    |            ---------- type must be known at this point
    |
help: consider giving `dashboards` an explicit type
    |
391 |         let dashboards: /* Type */ = self.user_dashboards.read().await;
    |                       ++++++++++++

error[E0282]: type annotations needed
   --> src/gui/dashboard.rs:398:13
    |
398 |         let dashboards = self.user_dashboards.read().await;
    |             ^^^^^^^^^^
399 |         if let Some(dashboard) = dashboards.get(user_id) {
    |                                  ---------- type must be known at this point
    |
help: consider giving `dashboards` an explicit type
    |
398 |         let dashboards: /* Type */ = self.user_dashboards.read().await;
    |                       ++++++++++++

error[E0282]: type annotations needed
   --> src/gui/dashboard.rs:401:20
    |
401 |                 if widget.handles_update_type(&update.update_type) {
    |                    ^^^^^^ cannot infer type

error[E0282]: type annotations needed
   --> src/gui/dashboard.rs:415:13
    |
415 |         let mut dashboards = self.user_dashboards.write().await;
    |             ^^^^^^^^^^^^^^
416 |         if let Some(dashboard) = dashboards.get_mut(user_id) {
    |                                  ---------- type must be known at this point
    |
help: consider giving `dashboards` an explicit type
    |
415 |         let mut dashboards: /* Type */ = self.user_dashboards.write().await;
    |                           ++++++++++++

error[E0282]: type annotations needed
   --> src/gui/dashboard.rs:427:17
    |
427 |             let dashboards = self.user_dashboards.read().await;
    |                 ^^^^^^^^^^
...
430 |             for (user_id, dashboard) in dashboards.iter() {
    |                                         ---------- type must be known at this point
    |
help: consider giving `dashboards` an explicit type
    |
427 |             let dashboards: /* Type */ = self.user_dashboards.read().await;
    |                           ++++++++++++

error[E0282]: type annotations needed
   --> src/gui/dashboard.rs:431:50
    |
431 |                 if dashboard.widgets.iter().any(|w| w.handles_update_type(&update.update_type)) {
    |                                                  ^  - type must be known at this point
    |
help: consider giving this closure parameter an explicit type
    |
431 |                 if dashboard.widgets.iter().any(|w: /* Type */| w.handles_update_type(&update.update_type)) {
    |                                                   ++++++++++++

error[E0282]: type annotations needed
   --> src/gui/dashboard.rs:432:39
    |
432 |                     target_users.push(user_id.clone());
    |                                       ^^^^^^^ cannot infer type

error[E0369]: binary operation `>` cannot be applied to type `WidgetComplexity`
   --> src/gui/dashboard.rs:483:34
    |
483 |             if widget.complexity > WidgetComplexity::Medium {
    |                ----------------- ^ ------------------------ WidgetComplexity
    |                |
    |                WidgetComplexity
    |
note: an implementation of `PartialOrd` might be missing for `WidgetComplexity`
   --> src/gui/dashboard.rs:629:1
    |
629 | pub enum WidgetComplexity {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^ must implement `PartialOrd`
help: consider annotating `WidgetComplexity` with `#[derive(PartialEq, PartialOrd)]`
    |
629 + #[derive(PartialEq, PartialOrd)]
630 | pub enum WidgetComplexity {
    |

error[E0369]: binary operation `==` cannot be applied to type `WidgetType`
   --> src/gui/dashboard.rs:493:60
    |
493 |         if !dashboard.widgets.iter().any(|w| w.widget_type == WidgetType::CognitiveWorkspace) {
    |                                              ------------- ^^ ------------------------------ WidgetType
    |                                              |
    |                                              WidgetType
    |
note: an implementation of `PartialEq` might be missing for `WidgetType`
   --> src/gui/dashboard.rs:595:1
    |
595 | pub enum WidgetType {
    | ^^^^^^^^^^^^^^^^^^^ must implement `PartialEq`
help: consider annotating `WidgetType` with `#[derive(PartialEq)]`
    |
595 + #[derive(PartialEq)]
596 | pub enum WidgetType {
    |

error[E0369]: binary operation `==` cannot be applied to type `WidgetType`
   --> src/gui/dashboard.rs:503:60
    |
503 |         if !dashboard.widgets.iter().any(|w| w.widget_type == WidgetType::SharedUnderstanding) {
    |                                              ------------- ^^ ------------------------------- WidgetType
    |                                              |
    |                                              WidgetType
    |
note: an implementation of `PartialEq` might be missing for `WidgetType`
   --> src/gui/dashboard.rs:595:1
    |
595 | pub enum WidgetType {
    | ^^^^^^^^^^^^^^^^^^^ must implement `PartialEq`
help: consider annotating `WidgetType` with `#[derive(PartialEq)]`
    |
595 + #[derive(PartialEq)]
596 | pub enum WidgetType {
    |

error[E0369]: binary operation `==` cannot be applied to type `WidgetType`
   --> src/gui/dashboard.rs:513:35
    |
513 |             if widget.widget_type == WidgetType::Analytics {
    |                ------------------ ^^ --------------------- WidgetType
    |                |
    |                WidgetType
    |
note: an implementation of `PartialEq` might be missing for `WidgetType`
   --> src/gui/dashboard.rs:595:1
    |
595 | pub enum WidgetType {
    | ^^^^^^^^^^^^^^^^^^^ must implement `PartialEq`
help: consider annotating `WidgetType` with `#[derive(PartialEq)]`
    |
595 + #[derive(PartialEq)]
596 | pub enum WidgetType {
    |

error[E0282]: type annotations needed
  --> src/gui/cognitive_collaboration.rs:54:13
   |
54 |         let sessions = self.workspace_sessions.read().await;
   |             ^^^^^^^^
55 |         let session = sessions.get(user_id).ok_or(GUIError::SessionNotFound(user_id.to_string()))?;
   |                       -------- type must be known at this point
   |
help: consider giving `sessions` an explicit type
   |
54 |         let sessions: /* Type */ = self.workspace_sessions.read().await;
   |                     ++++++++++++

error[E0282]: type annotations needed
  --> src/gui/cognitive_collaboration.rs:90:13
   |
90 |         let mut sessions = self.workspace_sessions.write().await;
   |             ^^^^^^^^^^^^
91 |         sessions.insert(user_id.to_string(), session);
   |         -------- type must be known at this point
   |
help: consider giving `sessions` an explicit type
   |
90 |         let mut sessions: /* Type */ = self.workspace_sessions.write().await;
   |                         ++++++++++++

error[E0282]: type annotations needed
   --> src/gui/cognitive_collaboration.rs:132:13
    |
132 |         let mut sessions = self.workspace_sessions.write().await;
    |             ^^^^^^^^^^^^
133 |         if let Some(session) = sessions.get_mut(user_id) {
    |                                -------- type must be known at this point
    |
help: consider giving `sessions` an explicit type
    |
132 |         let mut sessions: /* Type */ = self.workspace_sessions.write().await;
    |                         ++++++++++++

error[E0308]: mismatched types
   --> src/gui/cognitive_collaboration.rs:168:50
    |
168 |         let mut interval = tokio::time::interval(Duration::seconds(10));
    |                            --------------------- ^^^^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

error[E0308]: mismatched types
   --> src/gui/cognitive_collaboration.rs:180:50
    |
180 |         let mut interval = tokio::time::interval(Duration::seconds(30));
    |                            --------------------- ^^^^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

error[E0308]: mismatched types
   --> src/gui/cognitive_collaboration.rs:192:50
    |
192 |         let mut interval = tokio::time::interval(Duration::seconds(60));
    |                            --------------------- ^^^^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

error[E0282]: type annotations needed
   --> src/gui/cognitive_collaboration.rs:204:13
    |
204 |         let sessions = self.workspace_sessions.read().await;
    |             ^^^^^^^^
205 |         
206 |         for session in sessions.values() {
    |                        -------- type must be known at this point
    |
help: consider giving `sessions` an explicit type
    |
204 |         let sessions: /* Type */ = self.workspace_sessions.read().await;
    |                     ++++++++++++

error[E0282]: type annotations needed
   --> src/gui/cognitive_collaboration.rs:218:13
    |
218 |         let sessions = self.workspace_sessions.read().await;
    |             ^^^^^^^^
219 |         
220 |         for session in sessions.values() {
    |                        -------- type must be known at this point
    |
help: consider giving `sessions` an explicit type
    |
218 |         let sessions: /* Type */ = self.workspace_sessions.read().await;
    |                     ++++++++++++

error[E0282]: type annotations needed
   --> src/gui/cognitive_collaboration.rs:225:17
    |
225 |             let mut sessions = self.workspace_sessions.write().await;
    |                 ^^^^^^^^^^^^
226 |             if let Some(session) = sessions.get_mut(&session.user_id) {
    |                                    -------- type must be known at this point
    |
help: consider giving `sessions` an explicit type
    |
225 |             let mut sessions: /* Type */ = self.workspace_sessions.write().await;
    |                             ++++++++++++

error[E0282]: type annotations needed
   --> src/gui/cognitive_collaboration.rs:235:13
    |
235 |         let sessions = self.workspace_sessions.read().await;
    |             ^^^^^^^^
236 |         
237 |         for session in sessions.values() {
    |                        -------- type must be known at this point
    |
help: consider giving `sessions` an explicit type
    |
235 |         let sessions: /* Type */ = self.workspace_sessions.read().await;
    |                     ++++++++++++

error[E0382]: borrow of moved value: `optimization`
   --> src/gui/cognitive_collaboration.rs:252:68
    |
247 |     async fn apply_collaboration_optimization(&self, session_id: &str, optimization: CollaborationOptimization) -> Result<(), GUIError> {
    |                                                                        ------------ move occurs because `optimization` has type `CollaborationOptimization`, which does not implement the `Copy` trait
248 |         // Apply optimization to collaboration engine
249 |         self.collaboration_engine.apply_optimization(session_id, optimization).await?;
    |                                                                  ------------ value moved here
...
252 |         self.cognitive_load_manager.apply_optimization(session_id, optimization.clone()).await?;
    |                                                                    ^^^^^^^^^^^^ value borrowed here after move
    |
note: consider changing this parameter type in method `apply_optimization` to borrow instead if owning the value isn't necessary
   --> src/gui/cognitive_collaboration.rs:743:78
    |
743 |     pub async fn apply_optimization(&self, _session_id: &str, _optimization: CollaborationOptimization) -> Result<(), GUIError> {
    |                  ------------------ in this method                           ^^^^^^^^^^^^^^^^^^^^^^^^^ this parameter takes ownership of the value
help: consider cloning the value if the performance cost is acceptable
    |
249 |         self.collaboration_engine.apply_optimization(session_id, optimization.clone()).await?;
    |                                                                              ++++++++

error[E0382]: use of moved value: `change.model_change`
   --> src/gui/cognitive_collaboration.rs:266:65
    |
262 |         self.mental_model_visualizer.update_model(&change.user_id, change.model_change).await?;
    |                                                                    ------------------- value moved here
...
266 |         cognitive_space.update_mental_model(&change.session_id, change.model_change).await?;
    |                                                                 ^^^^^^^^^^^^^^^^^^^ value used here after move
    |
    = note: move occurs because `change.model_change` has type `MentalModelVisualization`, which does not implement the `Copy` trait

error[E0282]: type annotations needed
   --> src/gui/cognitive_collaboration.rs:290:13
    |
290 |         let mut sessions = self.workspace_sessions.write().await;
    |             ^^^^^^^^^^^^
291 |         if let Some(session) = sessions.get_mut(&load_change.user_id) {
    |                                -------- type must be known at this point
    |
help: consider giving `sessions` an explicit type
    |
290 |         let mut sessions: /* Type */ = self.workspace_sessions.write().await;
    |                         ++++++++++++

error[E0282]: type annotations needed
   --> src/gui/cognitive_collaboration.rs:320:13
    |
320 |         let sessions = self.workspace_sessions.read().await;
    |             ^^^^^^^^
321 |         if let Some(session) = sessions.get(user_id) {
    |                                -------- type must be known at this point
    |
help: consider giving `sessions` an explicit type
    |
320 |         let sessions: /* Type */ = self.workspace_sessions.read().await;
    |                     ++++++++++++

error[E0282]: type annotations needed
   --> src/gui/cognitive_collaboration.rs:332:13
    |
332 |         let sessions = self.workspace_sessions.read().await;
    |             ^^^^^^^^
333 |         if let Some(session) = sessions.get(user_id) {
    |                                -------- type must be known at this point
    |
help: consider giving `sessions` an explicit type
    |
332 |         let sessions: /* Type */ = self.workspace_sessions.read().await;
    |                     ++++++++++++

error[E0282]: type annotations needed
   --> src/gui/cognitive_collaboration.rs:341:13
    |
341 |         let sessions = self.workspace_sessions.read().await;
    |             ^^^^^^^^
342 |         let session = sessions.get(user_id).ok_or(GUIError::SessionNotFound(user_id.to_string()))?;
    |                       -------- type must be known at this point
    |
help: consider giving `sessions` an explicit type
    |
341 |         let sessions: /* Type */ = self.workspace_sessions.read().await;
    |                     ++++++++++++

error[E0308]: mismatched types
   --> src/gui/cognitive_collaboration.rs:345:31
    |
345 |             session_duration: Utc::now() - session.collaboration_start,
    |                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `TimeDelta`, found `DateTime<Utc>`
    |
    = note: expected struct `TimeDelta`
               found struct `DateTime<Utc>`

error[E0282]: type annotations needed
   --> src/gui/cognitive_collaboration.rs:371:13
    |
371 |         let sessions = self.workspace_sessions.read().await;
    |             ^^^^^^^^
372 |         let session = sessions.get(user_id).ok_or(GUIError::SessionNotFound(user_id.to_string()))?;
    |                       -------- type must be known at this point
    |
help: consider giving `sessions` an explicit type
    |
371 |         let sessions: /* Type */ = self.workspace_sessions.read().await;
    |                     ++++++++++++

error[E0599]: no method named `num_minutes` found for struct `DateTime<Tz>` in the current scope
   --> src/gui/cognitive_collaboration.rs:376:77
    |
376 |         let duration_factor = if (Utc::now() - session.collaboration_start).num_minutes() > 10 { 0.9 } else { 0.6 };
    |                                                                             ^^^^^^^^^^^
    |
help: there is a method `minute` with a similar name
    |
376 -         let duration_factor = if (Utc::now() - session.collaboration_start).num_minutes() > 10 { 0.9 } else { 0.6 };
376 +         let duration_factor = if (Utc::now() - session.collaboration_start).minute() > 10 { 0.9 } else { 0.6 };
    |

error[E0282]: type annotations needed
  --> src/gui/compliance_center.rs:76:13
   |
76 |         let sessions = self.user_sessions.read().await;
   |             ^^^^^^^^
77 |         let session = sessions.get(user_id).ok_or(GUIError::SessionNotFound(user_id.to_string()))?;
   |                       -------- type must be known at this point
   |
help: consider giving `sessions` an explicit type
   |
76 |         let sessions: /* Type */ = self.user_sessions.read().await;
   |                     ++++++++++++

error[E0382]: use of moved value: `update`
   --> src/gui/compliance_center.rs:126:56
    |
 95 |         let update: ComplianceUpdate = serde_json::from_value(data)
    |             ------ move occurs because `update` has type `ComplianceUpdate`, which does not implement the `Copy` trait
...
100 |                 self.iso27001_interface.handle_update(update).await?;
    |                                                       ------ value moved here
...
103 |                 self.nist_csf_interface.handle_update(update).await?;
    |                                                       ------ value moved here
...
106 |                 self.gdpr_interface.handle_update(update).await?;
    |                                                   ------ value moved here
...
109 |                 self.soc2_interface.handle_update(update).await?;
    |                                                   ------ value moved here
...
112 |                 self.pci_dss_interface.handle_update(update).await?;
    |                                                      ------ value moved here
...
115 |                 self.risk_interface.handle_update(update).await?;
    |                                                   ------ value moved here
...
118 |                 self.policy_interface.handle_update(update).await?;
    |                                                     ------ value moved here
...
121 |                 self.vendor_interface.handle_update(update).await?;
    |                                                     ------ value moved here
...
126 |         self.unified_dashboard.handle_framework_update(update).await?;
    |                                                        ^^^^^^ value used here after move
    |
note: consider changing this parameter type in method `handle_update` to borrow instead if owning the value isn't necessary
   --> src/gui/compliance_center.rs:979:48
    |
979 |     pub async fn handle_update(&self, _update: ComplianceUpdate) -> Result<(), GUIError> { Ok(()) }
    |                  ------------- in this method  ^^^^^^^^^^^^^^^^ this parameter takes ownership of the value
note: consider changing this parameter type in method `handle_update` to borrow instead if owning the value isn't necessary
   --> src/gui/compliance_center.rs:960:48
    |
960 |     pub async fn handle_update(&self, _update: ComplianceUpdate) -> Result<(), GUIError> { Ok(()) }
    |                  ------------- in this method  ^^^^^^^^^^^^^^^^ this parameter takes ownership of the value
note: consider changing this parameter type in method `handle_update` to borrow instead if owning the value isn't necessary
   --> src/gui/compliance_center.rs:941:48
    |
941 |     pub async fn handle_update(&self, _update: ComplianceUpdate) -> Result<(), GUIError> { Ok(()) }
    |                  ------------- in this method  ^^^^^^^^^^^^^^^^ this parameter takes ownership of the value
note: consider changing this parameter type in method `handle_update` to borrow instead if owning the value isn't necessary
   --> src/gui/compliance_center.rs:902:48
    |
902 |     pub async fn handle_update(&self, _update: ComplianceUpdate) -> Result<(), GUIError> { Ok(()) }
    |                  ------------- in this method  ^^^^^^^^^^^^^^^^ this parameter takes ownership of the value
note: consider changing this parameter type in method `handle_update` to borrow instead if owning the value isn't necessary
   --> src/gui/compliance_center.rs:863:48
    |
863 |     pub async fn handle_update(&self, _update: ComplianceUpdate) -> Result<(), GUIError> { Ok(()) }
    |                  ------------- in this method  ^^^^^^^^^^^^^^^^ this parameter takes ownership of the value
note: consider changing this parameter type in method `handle_update` to borrow instead if owning the value isn't necessary
   --> src/gui/compliance_center.rs:824:48
    |
824 |     pub async fn handle_update(&self, _update: ComplianceUpdate) -> Result<(), GUIError> { Ok(()) }
    |                  ------------- in this method  ^^^^^^^^^^^^^^^^ this parameter takes ownership of the value
note: consider changing this parameter type in method `handle_update` to borrow instead if owning the value isn't necessary
   --> src/gui/compliance_center.rs:785:48
    |
785 |     pub async fn handle_update(&self, _update: ComplianceUpdate) -> Result<(), GUIError> { Ok(()) }
    |                  ------------- in this method  ^^^^^^^^^^^^^^^^ this parameter takes ownership of the value
note: consider changing this parameter type in method `handle_update` to borrow instead if owning the value isn't necessary
   --> src/gui/compliance_center.rs:713:48
    |
713 |     pub async fn handle_update(&self, _update: ComplianceUpdate) -> Result<(), GUIError> {
    |                  ------------- in this method  ^^^^^^^^^^^^^^^^ this parameter takes ownership of the value
help: consider cloning the value if the performance cost is acceptable
    |
121 |                 self.vendor_interface.handle_update(update.clone()).await?;
    |                                                           ++++++++
help: consider cloning the value if the performance cost is acceptable
    |
118 |                 self.policy_interface.handle_update(update.clone()).await?;
    |                                                           ++++++++
help: consider cloning the value if the performance cost is acceptable
    |
115 |                 self.risk_interface.handle_update(update.clone()).await?;
    |                                                         ++++++++
help: consider cloning the value if the performance cost is acceptable
    |
112 |                 self.pci_dss_interface.handle_update(update.clone()).await?;
    |                                                            ++++++++
help: consider cloning the value if the performance cost is acceptable
    |
109 |                 self.soc2_interface.handle_update(update.clone()).await?;
    |                                                         ++++++++
help: consider cloning the value if the performance cost is acceptable
    |
106 |                 self.gdpr_interface.handle_update(update.clone()).await?;
    |                                                         ++++++++
help: consider cloning the value if the performance cost is acceptable
    |
103 |                 self.nist_csf_interface.handle_update(update.clone()).await?;
    |                                                             ++++++++
help: consider cloning the value if the performance cost is acceptable
    |
100 |                 self.iso27001_interface.handle_update(update.clone()).await?;
    |                                                             ++++++++

error[E0282]: type annotations needed
   --> src/gui/compliance_center.rs:133:13
    |
133 |         let mut sessions = self.user_sessions.write().await;
    |             ^^^^^^^^^^^^
134 |         if let Some(session) = sessions.get_mut(user_id) {
    |                                -------- type must be known at this point
    |
help: consider giving `sessions` an explicit type
    |
133 |         let mut sessions: /* Type */ = self.user_sessions.write().await;
    |                         ++++++++++++

error[E0282]: type annotations needed
   --> src/gui/compliance_center.rs:155:13
    |
155 |         let sessions = self.user_sessions.read().await;
    |             ^^^^^^^^
156 |         let session = sessions.get(user_id).ok_or(GUIError::SessionNotFound(user_id.to_string()))?;
    |                       -------- type must be known at this point
    |
help: consider giving `sessions` an explicit type
    |
155 |         let sessions: /* Type */ = self.user_sessions.read().await;
    |                     ++++++++++++

error[E0382]: use of moved value: `time_range`
    --> src/gui/compliance_center.rs:192:79
     |
 189 |     pub async fn get_analytics(&self, user_id: &str, time_range: TimeRange) -> Result<ComplianceAnalytics, GUIError> {
     |                                                      ---------- move occurs because `time_range` has type `compliance_center::TimeRange`, which does not implement the `Copy` trait
 190 |         Ok(ComplianceAnalytics {
 191 |             compliance_score_trends: self.compliance_analytics.get_score_trends(time_range).await?,
     |                                                                                 ---------- value moved here
 192 |             risk_assessment_trends: self.compliance_analytics.get_risk_trends(time_range).await?,
     |                                                                               ^^^^^^^^^^ value used here after move
     |
note: consider changing this parameter type in method `get_score_trends` to borrow instead if owning the value isn't necessary
    --> src/gui/compliance_center.rs:1011:55
     |
1011 |     pub async fn get_score_trends(&self, _time_range: TimeRange) -> Result<Vec<TrendPoint>, GUIError> { Ok(Vec::new()) }
     |                  ---------------- in this method      ^^^^^^^^^ this parameter takes ownership of the value
help: consider cloning the value if the performance cost is acceptable
     |
 191 |             compliance_score_trends: self.compliance_analytics.get_score_trends(time_range.clone()).await?,
     |                                                                                           ++++++++

error[E0382]: use of moved value: `time_range`
    --> src/gui/compliance_center.rs:193:89
     |
 189 |     pub async fn get_analytics(&self, user_id: &str, time_range: TimeRange) -> Result<ComplianceAnalytics, GUIError> {
     |                                                      ---------- move occurs because `time_range` has type `compliance_center::TimeRange`, which does not implement the `Copy` trait
...
 192 |             risk_assessment_trends: self.compliance_analytics.get_risk_trends(time_range).await?,
     |                                                                               ---------- value moved here
 193 |             assessment_completion_rates: self.compliance_analytics.get_completion_rates(time_range).await?,
     |                                                                                         ^^^^^^^^^^ value used here after move
     |
note: consider changing this parameter type in method `get_risk_trends` to borrow instead if owning the value isn't necessary
    --> src/gui/compliance_center.rs:1012:54
     |
1012 |     pub async fn get_risk_trends(&self, _time_range: TimeRange) -> Result<Vec<TrendPoint>, GUIError> { Ok(Vec::new()) }
     |                  --------------- in this method      ^^^^^^^^^ this parameter takes ownership of the value
help: consider cloning the value if the performance cost is acceptable
     |
 192 |             risk_assessment_trends: self.compliance_analytics.get_risk_trends(time_range.clone()).await?,
